kind,path,size_bytes,sha256
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-01/part-0.parquet,12965,d0673f0708ff70d77b815257cac5e59701ffd9a612a84752ae289503e3d0c78d
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-02/part-0.parquet,11564,00a8d156c1c4efb49be7104fdf44845dbf939252fcd734faa6cc73c1b8adbe8b
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-03/part-0.parquet,14488,c417f8def00281e50d7b03fb0d92c9519627b2ea60db60691ccdad047359db58
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-04/part-0.parquet,13457,56eb9af3b7601e65498dbd8f1b6a97e0d5fa9996e84c7ae1d21084a11f8228f2
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-05/part-0.parquet,14010,2a0fe1632ae4a8ff0099fa7900ccc164f2e902acb7350340793ab7ec0a69e926
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-06/part-0.parquet,13200,d200b2c194818e96550e2b2c8354dd1464a03a78f70e68c86b12297dae3ee05e
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-07/part-0.parquet,12031,50163885ac46254d218a7149324dc4ffc21a02d04a61dc73d5d2cdcda58ae63d
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-08/part-0.parquet,13196,c4897735f2676f718530cbaa8f6b5b65baea3645eb203b4b8670fe5f552a244a
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-09/part-0.parquet,13084,063458a3948110bbc3bef59d85cc54d8c023e404f9400765d53927225e4707dc
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-10/part-0.parquet,10572,09f4e0c74d30485ff3d818165f8b3692f7346ccc9a93a6a63b7dd9e9984a444b
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-11/part-0.parquet,15155,71e2b6688d66affa57a4fb46a4c78055616c5a7cf43595363dca44612056e63e
win,KRA/parsed/kra_2025/market=win/year=2025/month=2025-12/part-0.parquet,13269,85725a2963c123b56038fae82a256c05160e95a98a0c0f2e84950729e25f60f7
